date,source_file,weather_system,subdivisions,region,region_original,height_km,pressure_level,status
2025-06-21,AIWS 20250621.docx,Trough,West Uttar Pradesh ; Bangladesh ; West Madhya Pradesh ; East Madhya Pradesh,northwest uttar pradesh ; north gujarat region ran from northeast bangladesh to south gujarat region ; cyclonic circulation associated with low pressure area over southwest bihar and central parts of madhya pradesh,,3.1,700 hPa,
2025-06-21,AIWS 20250621.docx,CYCIR,Assam & Meghalaya,central parts of assam,,1.5,850 hPa,lay over
2025-06-22,AIWS 20250622.docx,Trough,Central Pakistan ; Assam & Meghalaya,central pakistan ; central assam,,1.5-4.5,850 hPa ; 700 hPa ; 600 hPa,
2025-06-22,AIWS 20250622.docx,Trough,Gujarat Region ; Bangladesh,south gujarat region ; northeast bangladesh,,3.1,700 hPa,merged
2025-06-22,AIWS 20250622.docx,CYCIR,Assam & Meghalaya,northeast assam & neighbourhood,,0.9,925 hPa,lay over
2025-06-23,AIWS 20250623.docx,Trough,West Uttar Pradesh ; East Uttar Pradesh ; NW Bay ; East Madhya Pradesh,"above cyclonic circulation over central parts of south uttar pradesh ; northwest bay of bengal ; northeast madhya pradesh, jharkhand & north odisha and extends upto 1",,1.5,850 hPa,
2025-06-23,AIWS 20250623.docx,Trough,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bihar ; Jharkhand ; Sikkim ; Odisha,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bihar ; Jharkhand ; Odisha,along long. 87°e to the north of lat. 21°n,3.1,700 hPa,
2025-06-23,AIWS 20250623.docx,CYCIR,Saurashtra & Kutch,saurashtra & kutch,,3.1,700 hPa,lay over
2025-06-23,AIWS 20250623.docx,CYCIR,Assam & Meghalaya,northeast assam & neighbourhood,,1.5,850 hPa,persisted
2025-06-24,AIWS 20250624.docx,CYCIR,West Uttar Pradesh ; East Uttar Pradesh,central parts of south uttar pradesh extending upto 5,,5.8,500 hPa,persisted
2025-06-24,AIWS 20250624.docx,Trough,West Uttar Pradesh ; East Uttar Pradesh ; NW Bay ; East Madhya Pradesh,"the cyclonic circulation over central parts of south uttar pradesh ; northwest bay of bengal ; northeast madhya pradesh, jharkhand & north odisha extending upto 1",,1.5,850 hPa,persisted
2025-06-24,AIWS 20250624.docx,Trough,Punjab ; Bangladesh ; West Uttar Pradesh ; East Uttar Pradesh,punjab ; north bangladesh ; the cyclonic circulation over central parts of south uttar pradesh,,0.9,925 hPa,
2025-06-24,AIWS 20250624.docx,CYCIR,Jharkhand,south jharkhand & neighbourhood,,3.1-7.6,700 hPa ; 600 hPa ; 500 hPa ; 400 hPa,lay over
2025-06-24,AIWS 20250624.docx,Trough,NW Arabian Sea ; NE Arabian Sea ; WC Arabian Sea ; EC Arabian Sea ; Jharkhand,northeast arabian sea ; the above cyclonic circulation over south jharkhand & neighbourhood,,3.1,700 hPa,
2025-06-24,AIWS 20250624.docx,CYCIR,Assam & Meghalaya,northeast assam & neighbourhood,,0.9,925 hPa,lay over
2025-06-25,AIWS 20250625.docx,CYCIR,West Uttar Pradesh ; East Uttar Pradesh,central parts of south uttar pradesh,,5.8,500 hPa,persisted
2025-06-25,AIWS 20250625.docx,CYCIR,NW Bay,northwest bay of bengal,,7.6,400 hPa,persisted
2025-06-25,AIWS 20250625.docx,Trough,NW Arabian Sea ; NE Arabian Sea ; WC Arabian Sea ; EC Arabian Sea ; NW Bay,northeast arabian sea ; the cyclonic circulation over south jharkhand & neighbourhood ran from northeast arabian sea to the cyclonic circulation over northwest bay of bengal and adjoining north odisha-west bengal coasts,,3.1-5.8,700 hPa ; 600 hPa ; 500 hPa,extended
2025-06-26,AIWS 20250626.docx,Trough,NW Arabian Sea ; NE Arabian Sea ; WC Arabian Sea ; EC Arabian Sea ; NW Bay ; West Madhya Pradesh ; East Madhya Pradesh,"northeast arabian sea ; the cyclonic circulation over northeast madhya pradesh ran from northeast arabian sea to low pressure area over northwest bay of bengal and adjoining coastal areas of odisha and west bengal ; south gujarat, madhya pradesh, chhattisgarh & extended between 1",,1.5-7.6,850 hPa ; 700 hPa ; 600 hPa ; 500 hPa ; 400 hPa,extended
2025-06-26,AIWS 20250626.docx,CYCIR,East Madhya Pradesh,central parts of northeast madhya pradesh,,0.9,925 hPa,persisted
2025-06-27,AIWS 20250627.docx,CYCIR,West Rajasthan,southwest rajasthan,,5.8,500 hPa,persisted
2025-06-27,AIWS 20250627.docx,Trough,NW Arabian Sea ; NE Arabian Sea ; WC Arabian Sea ; EC Arabian Sea ; Odisha ; Madhya Maharashtra,"southeast arabian sea ; odisha ; south gujarat, northern parts of madhya maharashtra, vidarbha, chhattisgarh between 4",,4.5-5.8,600 hPa ; 500 hPa,merged
2025-06-28,AIWS 20250628.docx,CYCIR,NW Arabian Sea ; NE Arabian Sea ; WC Arabian Sea ; EC Arabian Sea,saurashtra & kutch & adjoining northeast arabian sea and extended upto middle tropospheric level tilting southwestwards with height,,0.0,Surface,extended
2025-06-28,AIWS 20250628.docx,CYCIR,Gangetic West Bengal,southwest bangladesh & adjoining gangetic west bengal and extended upto 4,,4.5,600 hPa,persisted
2025-06-28,AIWS 20250628.docx,CYCIR,Assam & Meghalaya,northeast assam,,0.9,925 hPa,lay over
2025-06-29,AIWS 20250629.docx,Trough,West Rajasthan ; NW Bay ; West Madhya Pradesh ; East Madhya Pradesh,"the upper air cyclonic circulation over south rajasthan & adjoining north gujarat ; the cyclonic circulation associated with the low-pressure area over northwest bay of bengal and adjoining west bengal and bangladesh coasts ; madhya pradesh, north chhattisgarh and north odisha between 3",,3.1-5.8,700 hPa ; 600 hPa ; 500 hPa,
2025-06-29,AIWS 20250629.docx,CYCIR,"Haryana, Chandigarh & Delhi",north haryana & neighbourhood and extended upto 1,,1.5,850 hPa,extended
2025-06-29,AIWS 20250629.docx,CYCIR,NW Arabian Sea ; NE Arabian Sea ; WC Arabian Sea ; EC Arabian Sea,central parts of north arabian sea and extended upto 5,,5.8,500 hPa,extended
2025-06-30,AIWS 20250630.docx,Trough,West Uttar Pradesh ; Gangetic West Bengal,"southwest uttar pradesh ; the cyclonic circulation associated with the low-pressure area over coastal gangetic west bengal & neighbourhood ; southeast uttar pradesh, jharkhand, and gangetic west bengal and neighbourhood extended between 0",,3.1,700 hPa,extended
2025-06-30,AIWS 20250630.docx,CYCIR,West Uttar Pradesh ; East Uttar Pradesh,central parts of south uttar pradesh merged with the above trough,,0.0,Surface,merged
2025-06-30,AIWS 20250630.docx,CYCIR,West Rajasthan,south rajasthan & adjoining north gujarat,,3.1,700 hPa,persisted
2026-05-01,AIWS 20260501.docx,WD,Jammu & Kashmir,kashmir & neighbourhood,,5.8,500 hPa,persisted
2026-05-01,AIWS 20260501.docx,WD,Iran,along long. 55°e to the north of lat. 30°n,,0.0,Surface,
2026-05-01,AIWS 20260501.docx,CYCIR,Punjab,north punjab & neighbourhood,,1.5,850 hPa,persisted
2026-05-01,AIWS 20260501.docx,Trough,Odisha ; Gulf of Mannar ; Coastal Andhra Pradesh ; Rayalaseema,"south odisha ; gulf of mannar ; telangana, andhra pradesh and tamil nadu",,0.9,925 hPa,persisted
2026-05-01,AIWS 20260501.docx,CYCIR,Gangetic West Bengal,gangetic west bengal & adjoining bangladesh,,1.5,850 hPa,persisted
2026-05-01,AIWS 20260501.docx,CYCIR,Bangladesh,southeast bangladesh and neighbourhood,,3.1-5.8,700 hPa ; 600 hPa ; 500 hPa,lay over
2026-05-01,AIWS 20260501.docx,Trough,Sikkim ; Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; NW Bay ; Bangladesh ; Assam & Meghalaya ; Bihar,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bangladesh ; Assam & Meghalaya ; Bihar,along long. 89°e to the north of lat. 20°n,7.6,400 hPa,
2026-05-01,AIWS 20260501.docx,Trough,"Sikkim ; Assam & Meghalaya ; Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bangladesh ; Nagaland, Manipur, Mizoram & Tripura",Bangladesh ; Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Assam & Meghalaya ; Nagaland-Manipur-Mizoram-Tripura,along long. 90°e to the north of lat. 22°n merged with above system,3.1-7.6,700 hPa ; 600 hPa ; 500 hPa ; 400 hPa,merged
2026-05-01,AIWS 20260501.docx,CYCIR,Bangladesh,northeast bangladesh & neighbourhood,,0.0,Surface,
2026-05-02,AIWS 20260502.docx,WD,Iran,along long. 60°e to the north of lat. 32°n,,0.0,Surface,
2026-05-02,AIWS 20260502.docx,CYCIR,Punjab,north punjab & neighbourhood,,1.5,850 hPa,persisted
2026-05-02,AIWS 20260502.docx,CYCIR,Gangetic West Bengal,gangetic west bengal & adjoining bangladesh,,1.5-3.1,850 hPa ; 700 hPa,lay over
2026-05-02,AIWS 20260502.docx,Trough,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; NW Bay ; Bihar ; Jharkhand ; Odisha,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bihar ; Jharkhand ; Odisha,along long. 87°e to the north of lat. 20°n,0.0,Surface,
2026-05-02,AIWS 20260502.docx,CYCIR,West Rajasthan,west rajasthan & neighbourhood,,0.9,925 hPa,lay over
2026-05-02,AIWS 20260502.docx,WD,Jammu & Kashmir,kashmir & neighbourhood moved away,,0.0,Surface,
2026-05-03,AIWS 20260503.docx,WD,North pakistan,north pakistan & neighbourhood,,3.1,700 hPa,persisted
2026-05-03,AIWS 20260503.docx,Trough,Pakistan ; Central Pakistan ; North pakistan,Central Pakistan ; West Pakistan ; North Pakistan,along long. 69°e to the north of lat. 30°n,5.8,500 hPa,
2026-05-03,AIWS 20260503.docx,CYCIR,"Haryana, Chandigarh & Delhi",north haryana & neighbourhood,,1.5,850 hPa,extended
2026-05-03,AIWS 20260503.docx,Trough,"Haryana, Chandigarh & Delhi ; West Rajasthan",the upper air cyclonic circulation over haryana & neighbourhood ; over southwest rajasthan,,0.9,925 hPa,
2026-05-03,AIWS 20260503.docx,CYCIR,West Rajasthan,west rajasthan & neighbourhood,,0.9,925 hPa,merged
2026-05-03,AIWS 20260503.docx,CYCIR,East Rajasthan,southeast rajasthan & neighbourhood,,0.9,925 hPa,lay over
2026-05-03,AIWS 20260503.docx,CYCIR,East Madhya Pradesh,east madhya pradesh & neighbourhood,,1.5,850 hPa,extended
2026-05-03,AIWS 20260503.docx,Trough,Chhattisgarh ; Comorin Area ; Coastal Andhra Pradesh ; Rayalaseema,"chhattisgarh ; comorin area ; telangana, andhra pradesh and tamil nadu",,1.5,850 hPa,persisted
2026-05-03,AIWS 20260503.docx,CYCIR,Assam & Meghalaya,central assam & neighbourhood,,3.1,700 hPa,lay over
2026-05-03,AIWS 20260503.docx,CYCIR,Gangetic West Bengal,north bangladesh & adjoining gangetic west bengal,,1.5,850 hPa,persisted
2026-05-04,AIWS 20260504.docx,WD,North pakistan,north pakistan & neighbourhood,,3.1,700 hPa,persisted
2026-05-04,AIWS 20260504.docx,Trough,North pakistan ; Jammu & Kashmir ; Central Pakistan ; Punjab,North Pakistan ; Central Pakistan ; Jammu & Kashmir ; Punjab,along long. 72°e to the north of lat. 28°n,5.8,500 hPa,
2026-05-04,AIWS 20260504.docx,CYCIR,"Haryana, Chandigarh & Delhi",haryana & neighbourhood extended upto 1,,1.5,850 hPa,persisted
2026-05-04,AIWS 20260504.docx,Trough,"Haryana, Chandigarh & Delhi ; West Rajasthan",above upper air cyclonic circulation over haryana & neighbourhood ; southwest rajasthan has merged with the above system,,0.0,Surface,merged
2026-05-04,AIWS 20260504.docx,CYCIR,East Madhya Pradesh,east madhya pradesh & neighbourhood,,1.5,850 hPa,persisted
2026-05-04,AIWS 20260504.docx,Trough,"Chhattisgarh ; Nagaland, Manipur, Mizoram & Tripura ; Gangetic West Bengal","south chhattisgarh ; manipur ; the cyclonic circulation over interior odisha & neighbourhood, gangetic west bengal and meghalaya",,0.9,925 hPa,
2026-05-04,AIWS 20260504.docx,Trough,Chhattisgarh ; Comorin Area ; Rayalaseema,"south chhattisgarh ; comorin area now ran from vidarbha to comorin area ; telangana, rayalaseema and interior tamil nadu",,0.9,925 hPa,
2026-05-04,AIWS 20260504.docx,CYCIR,Assam & Meghalaya,central assam & neighbourhood,,1.5,850 hPa,lay over
2026-05-05,AIWS 20260505.docx,WD,North pakistan ; Jammu & Kashmir,north pakistan & neighbourhood ; kashmir & neighbourhood,,3.1,700 hPa,persisted
2026-05-05,AIWS 20260505.docx,Trough,North pakistan ; Jammu & Kashmir ; Central Pakistan ; Punjab,North Pakistan ; Central Pakistan ; Jammu & Kashmir ; Punjab,along long. 72°e to the north of lat. 28°n,5.8,500 hPa,
2026-05-05,AIWS 20260505.docx,CYCIR,"Haryana, Chandigarh & Delhi",haryana & neighbourhood,,1.5,850 hPa,persisted
2026-05-05,AIWS 20260505.docx,CYCIR,East Rajasthan,southeast rajasthan & neighbourhood and extended upto 1,,1.5,850 hPa,extended
2026-05-05,AIWS 20260505.docx,CYCIR,East Uttar Pradesh,central parts of east uttar pradesh,,0.9,925 hPa,lay over
2026-05-05,AIWS 20260505.docx,CYCIR,East Madhya Pradesh,east madhya pradesh & neighbourhood,,1.5,850 hPa,extended
2026-05-05,AIWS 20260505.docx,Trough,Chhattisgarh ; West Madhya Pradesh ; East Madhya Pradesh,south chhattisgarh ; manipur ran from the cyclonic circulation over central parts of madhya pradesh to bihar,,0.9,925 hPa,persisted
2026-05-05,AIWS 20260505.docx,Trough,Vidarbha ; West Madhya Pradesh ; East Madhya Pradesh,vidarbha ; comorin area ran from central parts of madhya pradesh to comorin area,,1.5,850 hPa,persisted
2026-05-05,AIWS 20260505.docx,Trough,Sikkim ; Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bangladesh ; Assam & Meghalaya ; Bihar,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bangladesh ; Assam & Meghalaya ; Bihar,along long. 89°e to the north of lat. 21°n,3.1,700 hPa,
2026-05-05,AIWS 20260505.docx,CYCIR,Assam & Meghalaya,central assam & neighbourhood,,0.9,925 hPa,persisted
2026-05-06,AIWS 20260506.docx,WD,Jammu & Kashmir,kashmir & neighbourhood seen as a trough in westerlies,,3.1-7.6,700 hPa ; 600 hPa ; 500 hPa ; 400 hPa,
2026-05-06,AIWS 20260506.docx,CYCIR,West Rajasthan,southwest rajasthan extended upto 1,,1.5,850 hPa,persisted
2026-05-06,AIWS 20260506.docx,CYCIR,East Uttar Pradesh,east uttar pradesh,,0.9,925 hPa,lay over
2026-05-06,AIWS 20260506.docx,CYCIR,Assam & Meghalaya,central assam & neighbourhood,,0.9,925 hPa,lay over
2026-05-06,AIWS 20260506.docx,CYCIR,Telangana,north telangana & neighbourhood,,1.5,850 hPa,persisted
2026-05-06,AIWS 20260506.docx,CYCIR,Gulf of Mannar,gulf of mannar & neighbourhood,,1.5,850 hPa,lay over
2026-05-06,AIWS 20260506.docx,Trough,West Madhya Pradesh ; East Madhya Pradesh ; North Interior Karnataka ; Rayalaseema,cyclonic circulation over central parts of south madhya pradesh ; gulf of mannar ran from north interior karnataka to gulf of mannar ; rayalaseema and tamil nadu,,0.9,925 hPa,
2026-05-06,AIWS 20260506.docx,Trough,Sikkim ; Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bangladesh ; Assam & Meghalaya ; Bihar,Gangetic West Bengal ; Sub-Himalayan West Bengal & Sikkim ; Bangladesh ; Assam & Meghalaya ; Bihar,along long. 89°e to the north of lat. 21°n,3.1,700 hPa,
2026-05-07,AIWS 20260507.docx,WD,West Uttar Pradesh,northwest uttar pradesh and adjoining uttarakhand,,5.8-7.6,500 hPa ; 400 hPa,persisted
2026-05-07,AIWS 20260507.docx,CYCIR,East Uttar Pradesh,northeast uttar pradesh & neighbourhood,,1.5-4.5,850 hPa ; 700 hPa ; 600 hPa,persisted
2026-05-07,AIWS 20260507.docx,CYCIR,Assam & Meghalaya,central assam & neighbourhood,,1.5,850 hPa,persisted
2026-05-07,AIWS 20260507.docx,CYCIR,West Madhya Pradesh ; East Madhya Pradesh,central parts of south madhya pradesh & neighbourhood,,1.5,850 hPa,lay over
2026-05-07,AIWS 20260507.docx,CYCIR,Central Pakistan,central pakistan & adjoining south punjab and extended upto 1,,1.5,850 hPa,persisted
2026-05-07,AIWS 20260507.docx,CYCIR,Lakshadweep,southeast arabian sea and adjoining lakshadweep off south kerala coast,,1.5,850 hPa,persisted
2026-05-07,AIWS 20260507.docx,Trough,West Madhya Pradesh ; Lakshadweep ; Madhya Maharashtra,"southwest madhya pradesh ; southeast arabian sea and adjoining lakshadweep off south kerela ; madhya maharashtra, interior karnataka & kerala",,0.9,925 hPa,persisted
2026-05-07,AIWS 20260507.docx,Trough,West Madhya Pradesh ; East Madhya Pradesh ; Jharkhand ; Chhattisgarh,central parts of south madhya pradesh ; jharkhand ; chhattisgarh,,0.9,925 hPa,persisted
2026-05-07,AIWS 20260507.docx,CYCIR,"Haryana, Chandigarh & Delhi",north haryana & neighbourhood,,1.5,850 hPa,persisted
2026-05-07,AIWS 20260507.docx,CYCIR,Chhattisgarh,interior odisha and adjoining chhattisgarh,,1.5,850 hPa,persisted
2026-05-08,AIWS 20260508.docx,WD,West Uttar Pradesh,northwest uttar pradesh and adjoining uttarakhand,,5.8-7.6,500 hPa ; 400 hPa,persisted
2026-05-08,AIWS 20260508.docx,CYCIR,Central Pakistan,central pakistan & adjoining punjab,,1.5,850 hPa,persisted
2026-05-08,AIWS 20260508.docx,Trough,Central Pakistan ; Bangladesh ; Sub-Himalayan West Bengal & Sikkim,"the upper air cyclonic circulation over central pakistan & adjoining punjab and rajasthan ; northwest bangladesh ; haryana, upper air cyclonic circulation over southwest uttar pradesh & neighbourhood, uttar pradesh, bihar, sub-himalayan west bengal & sikkim",,1.5,850 hPa,
2026-05-08,AIWS 20260508.docx,Trough,Lakshadweep ; West Madhya Pradesh ; North Interior Karnataka ; South Interior Karnataka,"cyclonic circulation over southeast arabian sea and adjoining lakshadweep off south kerala ; southwest madhya pradesh ran from comorin area to southwest madhya pradesh ; vidarbha, marathwada, interior karnataka, rayalaseema and tamil nadu",,0.9,925 hPa,
2026-05-08,AIWS 20260508.docx,CYCIR,West Uttar Pradesh,southwest uttar pradesh & neighbourhood,,0.9,925 hPa,lay over
2026-05-08,AIWS 20260508.docx,Trough,West Madhya Pradesh ; East Madhya Pradesh ; West Uttar Pradesh,central parts of south madhya pradesh ; jharkhand ran from the upper air cyclonic circulation over southwest uttar pradesh & neighbourhood to north interior odisha ; east madhya pradesh and chhattisgarh,,0.9,925 hPa,
2026-05-08,AIWS 20260508.docx,CYCIR,Assam & Meghalaya,central assam & neighbourhood extending upto 1,,1.5,850 hPa,persisted
2026-05-08,AIWS 20260508.docx,CYCIR,Andaman & Nicobar Islands ; N Andaman Sea ; S Andaman Sea,south andaman sea & neighbourhood extended upto 1,,1.5,850 hPa,extended
2026-05-08,AIWS 20260508.docx,Trough,East Uttar Pradesh ; Chhattisgarh ; Odisha ; Bihar ; Jharkhand,East Uttar Pradesh ; Chhattisgarh ; Odisha ; Bihar ; Jharkhand,along long. 83°e to the north of lat. 18°n,5.8-7.6,500 hPa ; 400 hPa,
2026-05-09,AIWS 20260509.docx,WD,West Uttar Pradesh ; Bihar,northwest uttar pradesh and adjoining uttarakhand ; east bihar & neighbourhood,,1.5-5.8,850 hPa ; 700 hPa ; 600 hPa ; 500 hPa,persisted
2026-05-09,AIWS 20260509.docx,CYCIR,Central Pakistan,central pakistan & adjoining punjab,,0.9,925 hPa,lay over
2026-05-09,AIWS 20260509.docx,Trough,West Rajasthan ; East Rajasthan ; Bangladesh ; Gangetic West Bengal,"the upper air cyclonic circulation over central parts of rajasthan ; east bangladesh ; madhya pradesh, jharkhand, bihar, gangetic west bengal",,0.9,925 hPa,persisted
2026-05-09,AIWS 20260509.docx,Trough,Comorin Area ; West Madhya Pradesh ; Madhya Maharashtra ; Marathwada ; Konkan & Goa,"upper air cyclonic circulation over comorin area & neighbourhood ; southwest madhya pradesh ; lakshadweep, kerala, karnataka, interior maharashtra",,0.9,925 hPa,persisted
2026-05-09,AIWS 20260509.docx,CYCIR,West Uttar Pradesh,southwest uttar pradesh & neighbourhood,,1.5,850 hPa,lay over
2026-05-09,AIWS 20260509.docx,CYCIR,Comorin Area,comorin area & neighbourhood and extended upto 1,,5.8,500 hPa,persisted
2026-05-09,AIWS 20260509.docx,CYCIR,Lakshadweep,southeast arabian sea & adjoining lakshadweep off kerala coast and extended upto 1,,1.5,850 hPa,extended
